201,20,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,20,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,20,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,20,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,20,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,19,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,20,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,19,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,22,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,22,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,19,Wf7o+qLTTdvO36XMScbkI3y+GJQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,19,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,22,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,22,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,22,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,22,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,19,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,19,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,18,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,18,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,18,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,18,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,18,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,18,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
206,17,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
205,17,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
203,17,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
204,17,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
202,17,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
201,17,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
194,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
195,21,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
193,19,uIwHUsTPNiO9EXifTQVT8pn3dFA=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
