27,-10,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
25,-9,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
26,-9,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-9,MYP+fcSh/Kl95eeaHkpjRMX+iDw=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
28,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
29,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
25,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
27,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
27,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
26,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
26,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
25,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
24,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
20,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
20,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
23,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
25,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
21,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
26,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
20,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
21,-7,y1PjG7X4XKOIpEFSSijVy4tyVrg=,Na2aUN69jvFM0puaWAflSBD9Isg=
26,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
24,-5,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
25,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
21,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
23,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
27,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
27,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
26,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
22,-12,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
22,-10,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
24,-8,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
26,-6,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
25,-1,y1PjG7X4XKOIpEFSSijVy4tyVrg=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
21,-11,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
20,-9,y1PjG7X4XKOIpEFSSijVy4tyVrg=,pUVqTIkJ5YbRRL2+g7cCwP+Hk8U=
