26,-42,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-43,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-43,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-43,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-43,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-43,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-44,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-44,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-44,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-44,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-44,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-45,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-45,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-45,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-45,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-45,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-46,uRnUxxeiLzjD8JWz9L80u/mo3h4=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-47,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-47,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-40,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-41,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-41,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-41,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-41,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-41,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
17,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
29,-40,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-47,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-45,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-39,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-45,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-47,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-46,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
22,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
24,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
22,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-41,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
23,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
23,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
20,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
16,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
20,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
30,-38,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-44,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
21,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
31,-40,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
20,-43,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
31,-39,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-38,nn1tMKnfsFBchgwWwoocT80xUiI=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
19,-42,nn1tMKnfsFBchgwWwoocT80xUiI=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
