-31,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-28,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,9,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-29,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-30,10,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-23,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-24,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-22,12,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-22,13,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-25,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-24,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-23,14,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,8,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,1,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,6,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,5,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,2,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-31,3,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,7,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,11,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-27,6,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,4,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,6,GuhkKMCsm0kkRDmBSlPuK1bERMk=,2UOkcV/9/pz3mlCCJlIlicta1HM=
