97,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
106,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
107,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
108,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
109,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
110,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
106,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
107,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
108,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
109,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
110,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
106,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
107,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
108,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
109,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
110,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
107,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
106,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
108,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
109,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
110,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
97,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
97,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
98,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
99,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
97,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,14,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,13,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
103,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,12,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,11,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
107,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
108,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
106,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
110,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
104,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
106,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
109,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
101,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
97,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
103,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
103,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
104,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
106,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
107,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
108,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
109,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
110,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,15,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
108,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
99,5,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
98,6,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
103,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
105,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
100,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
104,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
101,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
106,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
109,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
103,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
101,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
111,9,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
100,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
101,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
100,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
101,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
100,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
103,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
104,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
111,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
110,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
106,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
108,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
105,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
104,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
106,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
110,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
97,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
107,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
105,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
96,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
103,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
102,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
98,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
111,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
97,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
99,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
97,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
102,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
99,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
102,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
106,4,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
108,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
99,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
110,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
101,8,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
96,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
96,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
109,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
111,10,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,nhATK6LL1HsDXaaGsHUeKpvbWRU=
102,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
107,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
109,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
98,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,XHCDk8O2E50g2ez3K3OmQPor+18=
106,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
105,3,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
108,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
111,1,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
109,0,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
110,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
105,2,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
104,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
107,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
109,7,RVnMc3Vd5U6UEcEQxcJ2bHfpr3A=,Dyh9bPisVOT7qSiMfuCjoSU+7T8=
