-52,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-51,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-56,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-49,11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-52,17,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-54,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-55,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-50,23,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-53,19,vEplFopDXOrsSiXX/6zv1vvTzJI=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
