12,42,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
11,42,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
10,42,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
9,42,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
14,41,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
13,41,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
12,41,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
11,41,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
10,41,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
9,41,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
14,46,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
13,46,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
12,46,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
11,46,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
10,46,Z6aN48bMeQ+dDovXtgnnERt05fU=,XHCDk8O2E50g2ez3K3OmQPor+18=
9,46,iyYFP/4526Zvxpk+uA3EMAgcXUc=,XHCDk8O2E50g2ez3K3OmQPor+18=
14,45,iyYFP/4526Zvxpk+uA3EMAgcXUc=,XHCDk8O2E50g2ez3K3OmQPor+18=
13,45,iyYFP/4526Zvxpk+uA3EMAgcXUc=,XHCDk8O2E50g2ez3K3OmQPor+18=
12,45,iyYFP/4526Zvxpk+uA3EMAgcXUc=,XHCDk8O2E50g2ez3K3OmQPor+18=
