84,-38,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
83,-38,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
82,-38,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-38,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
86,-39,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
85,-39,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
84,-39,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
83,-39,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
82,-39,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-39,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
86,-34,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
85,-34,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
83,-34,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
84,-34,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
82,-34,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-34,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
86,-35,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
85,-35,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
84,-35,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
83,-35,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
82,-35,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-35,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
86,-36,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
85,-36,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
84,-36,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
83,-36,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
82,-36,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
86,-37,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-36,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
85,-37,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
84,-37,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
83,-37,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
82,-37,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-37,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
86,-38,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
85,-38,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
81,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-47,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-47,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-46,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-45,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-47,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-44,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-44,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-44,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-44,gfyXoYbYBf3+ToIEQKIwVbiVxWw=,XHCDk8O2E50g2ez3K3OmQPor+18=
