11,8,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,10,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,8,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,10,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,8,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,11,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,8,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
4,8,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,0,YvuVJNpnWODOUNmyAdS7pVQLtGI=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
7,9,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,6,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,6,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
5,4,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,9,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,10,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,0,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
7,10,YvuVJNpnWODOUNmyAdS7pVQLtGI=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,4,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
8,6,YvuVJNpnWODOUNmyAdS7pVQLtGI=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
4,4,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,6,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,7,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
11,2,YvuVJNpnWODOUNmyAdS7pVQLtGI=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
6,0,YvuVJNpnWODOUNmyAdS7pVQLtGI=,8x6HMDVfQosOUOGIElyMd5mnHww=
5,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,4,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
10,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
7,4,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
10,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
2,7,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
11,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
9,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
10,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
11,3,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
0,4,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
9,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
7,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
6,9,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
9,1,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
3,4,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
8,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
7,6,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
1,4,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
3,6,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
9,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
5,0,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
4,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
1,7,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
10,8,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
6,2,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
0,6,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
5,1,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
10,13,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
5,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
5,11,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
8,2,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
7,15,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
11,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
0,5,M+K/rnZxbBehorttB4hsWCL7WXM=,8x6HMDVfQosOUOGIElyMd5mnHww=
10,0,M+K/rnZxbBehorttB4hsWCL7WXM=,MTXSRXJyExN6ofbclD5oB8t+/Ao=
8,12,M+K/rnZxbBehorttB4hsWCL7WXM=,L24aVKGo1mLdjBtNkCSUN2lswVQ=
