172,44,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,43,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,45,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,45,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,44,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,40,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,40,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,34,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,35,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,36,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,37,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,38,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
171,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
172,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
173,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,39,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,40,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
168,40,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
169,40,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
170,40,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
174,33,axpAIYsArywOoRFs1drQ8Qn3aCQ=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
