-79,-39,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-34,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-35,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-74,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-75,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-76,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-77,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-78,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-79,-36,kXpCBF00kRkqLqsYLF69K2gnd1k=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
