-3,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-78,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-77,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-76,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-75,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-74,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-79,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-67,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-69,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-68,i06ivbau+9dSXLgdDG5Nd5x1avk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
