-28,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,122,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,120,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,121,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,123,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,126,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,124,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,125,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,127,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
