56,-74,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
58,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
59,-73,APYUqjgF7TwlJ6TwSYCN+EGvveM=,zLylSyFThTW0yEUPxLyp5nH/81U=
56,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-69,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-71,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-67,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
59,-72,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-70,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
56,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-68,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
57,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
58,-66,APYUqjgF7TwlJ6TwSYCN+EGvveM=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
