81,-7,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-2,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-2,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-2,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-2,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-2,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-2,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-3,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-3,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-3,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-3,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-3,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-3,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-4,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-4,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-4,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-4,q/j0hb1ar6AczUghSsEeNzKGF0U=,XHCDk8O2E50g2ez3K3OmQPor+18=
