-31,37,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,36,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,35,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-28,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,33,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-29,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-30,39,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-26,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-27,38,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-31,34,GuhkKMCsm0kkRDmBSlPuK1bERMk=,izyzX2tuGJ/mOnxDXr4nm/whcus=
