-12,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-138,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-12,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-142,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-141,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-6,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-140,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-143,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-139,a3q6eFkQKtLsZr2Bevmkr9qLQE4=,izyzX2tuGJ/mOnxDXr4nm/whcus=
