73,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
73,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
76,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
77,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
74,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
75,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
78,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
79,0,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
67,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
67,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
66,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
65,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
66,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
65,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
64,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
65,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
65,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
64,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
64,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
66,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
72,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
71,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
64,7,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
71,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
70,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
69,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
66,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
69,6,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,2,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
67,5,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
68,3,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
67,4,XYukGUDi3bBUyjp54ezc0DfEtyw=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
72,1,XYukGUDi3bBUyjp54ezc0DfEtyw=,aX5iBjHUGBLXDXEndKT98nBvIY0=
