-15,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-15,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-15,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-9,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-12,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-40,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-8,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-12,-40,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-5,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-11,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-11,-40,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-8,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-9,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-40,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-6,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-5,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-9,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-8,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-41,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-45,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-47,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-16,-46,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-41,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-48,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-41,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-5,-48,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-5,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-41,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-10,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-9,-33,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-16,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-16,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-16,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-6,-48,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-15,-41,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-48,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-42,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-39,z9edlK7pqXWGyb/vnrwI551x1xs=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-12,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-14,-41,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-8,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-10,-38,z9edlK7pqXWGyb/vnrwI551x1xs=,Hey9LeGuELN57tDyMU0PiShb8WA=
-7,-37,z9edlK7pqXWGyb/vnrwI551x1xs=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-8,-46,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-44,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-43,z9edlK7pqXWGyb/vnrwI551x1xs=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-38,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-1,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-12,-48,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-44,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-13,-41,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-6,-42,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-7,-46,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-1,-43,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-12,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-11,-33,lqUC7ae5RuKaeOuuwEt5EwqEslw=,Hey9LeGuELN57tDyMU0PiShb8WA=
-1,-40,lqUC7ae5RuKaeOuuwEt5EwqEslw=,6D55Uyzn0wq6LU7az6+9No8Vaf8=
-10,-47,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
-10,-45,lqUC7ae5RuKaeOuuwEt5EwqEslw=,4rHjqOHs+zUtk0bIBZKyLP3G/vo=
