82,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-65,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-66,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
81,-68,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
84,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
85,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
87,-67,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-71,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
82,-70,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
83,-72,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
86,-69,+hKN0/PBvNV9h1tBK6g815hI7FQ=,XHCDk8O2E50g2ez3K3OmQPor+18=
