-104,-43,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-98,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-98,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-47,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-47,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-47,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-47,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-48,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-47,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-47,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-46,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-46,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-48,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-98,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-46,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-48,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-48,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-41,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-98,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-46,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-101,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-48,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-48,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-45,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-46,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-42,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-104,-46,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-98,-43,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-99,-43,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-100,-43,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-102,-43,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-103,-43,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-97,-44,gdzJdTlPRbK8iN3cUecyfGhDRH8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
