-43,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-48,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,122,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,120,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-41,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,121,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,123,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,127,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,126,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-33,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,125,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,124,TR/I5n1Qma6nrnseach5JqVchBY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
