-32,138,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,142,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,141,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,140,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-29,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-30,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,137,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-32,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-31,139,XYukGUDi3bBUyjp54ezc0DfEtyw=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
