45,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,9,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,14,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,13,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
42,12,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
45,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
46,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
43,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
44,11,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
47,10,L1rOR3/z32oW7C/NThrEQmnGi0I=,zLylSyFThTW0yEUPxLyp5nH/81U=
