-42,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-34,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-47,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-35,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-43,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-33,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-36,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-37,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-39,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-48,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-44,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-42,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-48,-38,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-47,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-40,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-46,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-45,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-41,B7R3o+Y11sg7km7c4pW0aVYOlzg=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
