56,-8,3yD9LcspVHCO9P7gqPQWdrkCUUM=,2UOkcV/9/pz3mlCCJlIlicta1HM=
52,-8,3yD9LcspVHCO9P7gqPQWdrkCUUM=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,-7,3yD9LcspVHCO9P7gqPQWdrkCUUM=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
52,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
52,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
53,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
52,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
55,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
57,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
55,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
56,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
59,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
55,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
58,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
53,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
57,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
52,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
54,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
54,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
55,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,tdBxQYb9DG7r9MBTxp9lPBgRiS8=
57,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
59,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
59,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
58,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
55,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
57,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
58,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
56,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
53,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
55,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
58,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
54,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
56,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
52,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
54,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
59,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
56,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
54,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
56,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
53,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
55,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
53,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
52,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
56,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
55,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
59,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
58,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
57,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
59,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
58,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
57,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
52,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
58,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
58,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
56,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
59,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
59,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
57,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
63,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
63,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
63,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
57,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
60,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
60,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
63,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
60,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
60,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
62,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
62,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
60,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
61,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
61,-12,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
61,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
62,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
61,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
62,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
62,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
60,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
61,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
61,-8,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
60,-9,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
60,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
63,-11,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
62,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
63,-6,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
63,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
63,-5,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
61,-10,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
61,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
55,-16,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
54,-16,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
48,-16,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
51,-13,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
57,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
62,-7,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
56,-16,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
51,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
58,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
53,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
55,-15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
52,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
50,-15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
49,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
51,-15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
54,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
55,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
60,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
61,-14,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,27Ysfi4UYJ2ui2YRzVZdM/SMbBU=
52,-15,JbkUrV68bCtzuBkQ8ZCoin8sqf0=,xducjuCphQ0gmhFu30gCPCgRNaU=
