-42,134,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,135,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,130,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,133,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,130,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,135,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,132,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,132,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,132,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,133,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,131,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,129,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,134,jIVO05FgVAky24lSociqm+QOTTY=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-45,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,134,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-47,131,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-44,129,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-42,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-46,133,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-43,130,Q5uWvhiARVJsECQwYtdce6XBJw8=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
