-39,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-34,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-14,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-13,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-12,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-11,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-10,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-39,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-40,-15,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-37,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-38,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-36,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-35,-16,1NJcjat/1tBfiSBa7Kn1lQ2LZdA=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
