105,-31,A614jNSUTL/u0PoQo0UwLcI3eao=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-26,A614jNSUTL/u0PoQo0UwLcI3eao=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-26,A614jNSUTL/u0PoQo0UwLcI3eao=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-26,A614jNSUTL/u0PoQo0UwLcI3eao=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-27,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-27,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-27,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
107,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
106,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
105,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
107,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
106,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
105,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
107,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
106,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
105,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
107,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
106,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-27,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-26,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
104,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
104,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
104,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
104,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-28,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-31,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-29,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-18,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-18,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-18,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-18,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-30,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-18,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-20,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-19,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
109,-25,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
108,-25,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-25,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
110,-24,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-24,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-25,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
107,-27,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
111,-25,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
104,-25,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-18,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-21,q1UdfZvMnYPZfOFPdmJr/e/5P70=,2UOkcV/9/pz3mlCCJlIlicta1HM=
