100,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
99,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
98,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-38,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-36,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-34,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
100,-33,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
96,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
97,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
103,-39,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
101,-35,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
102,-40,WUvtCGwTYSPU1IE7otAfICHrWR0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
