-4,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-103,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-102,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-99,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-101,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-98,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-100,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-104,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-109,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-110,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-108,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-107,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-2,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-1,-106,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-3,-111,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-4,-105,FHFcDtq/RDp51P2RheZXwvudDEc=,izyzX2tuGJ/mOnxDXr4nm/whcus=
