-24,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,61,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,63,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,60,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,62,flI/r+u6kNRG3U15bvQkpm3lY2s=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
