-15,-7,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-7,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-7,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-6,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-5,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-6,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-6,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-4,vU6AbSCiv9dU+8kaS38oqCWZijY=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-12,-6,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-3,vU6AbSCiv9dU+8kaS38oqCWZijY=,ySnRx2cezvRont2U0EFIyE2ncow=
-11,-5,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-11,-4,vU6AbSCiv9dU+8kaS38oqCWZijY=,ySnRx2cezvRont2U0EFIyE2ncow=
-12,-4,vU6AbSCiv9dU+8kaS38oqCWZijY=,ySnRx2cezvRont2U0EFIyE2ncow=
-12,-5,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-5,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-13,-4,vU6AbSCiv9dU+8kaS38oqCWZijY=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-14,-3,vU6AbSCiv9dU+8kaS38oqCWZijY=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-13,-3,vU6AbSCiv9dU+8kaS38oqCWZijY=,GvvRQ8jP6QoDAhcqF6pwdIYc5c8=
-12,-3,vU6AbSCiv9dU+8kaS38oqCWZijY=,ySnRx2cezvRont2U0EFIyE2ncow=
-10,-4,vU6AbSCiv9dU+8kaS38oqCWZijY=,ySnRx2cezvRont2U0EFIyE2ncow=
-10,-6,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-9,-5,vU6AbSCiv9dU+8kaS38oqCWZijY=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-10,-3,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ySnRx2cezvRont2U0EFIyE2ncow=
-8,-6,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-10,-5,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-7,-4,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-8,-4,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-7,-6,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-9,-3,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ySnRx2cezvRont2U0EFIyE2ncow=
-9,-6,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-8,-5,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-9,-4,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ySnRx2cezvRont2U0EFIyE2ncow=
-7,-5,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-7,-3,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-8,-3,i2/xI5hQY1FPDDtBB28EDXtPMm8=,ZPWDNb+c8+VnM0a9GYJE6h5n5Fk=
-5,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-5,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-6,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-15,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-9,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-11,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-11,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-15,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-14,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,izyzX2tuGJ/mOnxDXr4nm/whcus=
-5,-7,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-5,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-4,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-6,-10,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-5,-11,i2/xI5hQY1FPDDtBB28EDXtPMm8=,CHuhdaYwR47ujLbMWaCs6M7CKEc=
-3,-7,i2/xI5hQY1FPDDtBB28EDXtPMm8=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-3,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-4,-7,i2/xI5hQY1FPDDtBB28EDXtPMm8=,3BsbY/vRLnYpu2GksWxEmIWbwg8=
-6,-7,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
-6,-8,i2/xI5hQY1FPDDtBB28EDXtPMm8=,HMtSwR/apr18gfByVWyZNcPF4BI=
