69,1,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,5,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,6,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,1,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,9,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,9,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,10,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,10,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,10,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,10,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,10,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,9,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,9,E0G9Lgs3ZIibf9JkOjNVmBgkNAM=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,10,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,9,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
67,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
66,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
78,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
75,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
77,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
76,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
78,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
73,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
71,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
68,6,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
69,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,5,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,4,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
70,7,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
65,8,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
72,2,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
74,3,AesuT5M0x5p9FKNhQYZJCF4ppIo=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
