9,10,lmAzXZhbz6tFFaecYd087cqWmUw=,k86E9WzCQY8UZf3vtDlbTInVhGw=
14,13,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
13,13,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
14,14,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
13,14,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,13,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
11,13,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
12,14,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,14,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,12,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,14,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
11,14,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
10,12,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,13,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
9,11,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,k86E9WzCQY8UZf3vtDlbTInVhGw=
12,13,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
13,12,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
11,12,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
12,12,7Ex71o8/YYJcbCyqJbY7YK9Xkec=,2UOkcV/9/pz3mlCCJlIlicta1HM=
