37,-38,KVvkJ06LAf/cl1FGKubZh1Vcw8k=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
41,-36,KVvkJ06LAf/cl1FGKubZh1Vcw8k=,XHCDk8O2E50g2ez3K3OmQPor+18=
42,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
41,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
42,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
41,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
42,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
39,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
39,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
38,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
37,-39,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
38,-38,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-43,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-42,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
33,-42,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
34,-43,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
38,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-43,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
35,-42,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
37,-40,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
37,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
38,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
40,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
40,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
40,-35,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,XHCDk8O2E50g2ez3K3OmQPor+18=
39,-37,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
39,-34,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
37,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
38,-36,Nkm6nv4oLiK/UQi1+sMOmHb7uEo=,aX5iBjHUGBLXDXEndKT98nBvIY0=
