44,5,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,5,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
47,5,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
47,6,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
46,6,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,6,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
44,6,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
46,5,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
44,4,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,1,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
46,3,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
44,1,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,3,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
46,2,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
44,3,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,2,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
44,2,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
46,4,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,4,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
47,4,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
38,2,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
47,3,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
38,1,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
37,1,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
39,2,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
39,1,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
37,2,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
44,0,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,0,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
37,3,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
38,3,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
47,2,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
39,3,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
46,1,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
47,1,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
38,0,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
39,0,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
37,0,SaFmC5jv10saXQDE7CiweUAfoYk=,aX5iBjHUGBLXDXEndKT98nBvIY0=
46,7,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
45,7,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
44,7,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
47,7,SaFmC5jv10saXQDE7CiweUAfoYk=,XHCDk8O2E50g2ez3K3OmQPor+18=
