-38,-27,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-27,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-26,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-26,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-27,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-27,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-26,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-26,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-27,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-19,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-19,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-18,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-18,nlmuOrZbrdQuXBt32VQaikKb3N8=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-43,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-27,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-26,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-40,-25,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-33,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-41,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-17,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-42,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-24,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-20,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-37,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-23,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-34,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-30,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-35,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-36,-21,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-31,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-38,-22,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-19,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-44,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-47,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-46,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-45,-18,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-39,-28,R+A6FX6A2A+TnuRf9gXR0SooPfA=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
