102,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,10,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,9,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,9,NYCwQWXANHGKUaGm4/hDwjusSOw=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,10,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,10,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,10,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,10,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,9,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
98,9,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
97,9,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,9,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,15,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,14,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,12,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,13,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,11,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,10,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,9,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,9,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
96,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
103,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
100,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
101,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
99,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
102,8,RQe3OY0cz3rsk61T933FFpKbRg8=,t4Jy8ucyxLnUay8KV9XPHm28sBA=
