-19,2,3Oo6pqvmBN1dM5fhwSAZMpWfdzQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-18,2,3Oo6pqvmBN1dM5fhwSAZMpWfdzQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-18,1,3Oo6pqvmBN1dM5fhwSAZMpWfdzQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-19,1,3Oo6pqvmBN1dM5fhwSAZMpWfdzQ=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-19,9,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,10,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,10,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,9,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,8,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,3,wm64rf53MFCgJeD6OJjJK9wBaLE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-18,8,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,5,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,5,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,7,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,6,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,4,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,6,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,7,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,3,wm64rf53MFCgJeD6OJjJK9wBaLE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-18,4,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,10,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,10,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,9,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,9,wm64rf53MFCgJeD6OJjJK9wBaLE=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,2,wm64rf53MFCgJeD6OJjJK9wBaLE=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-20,1,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-26,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-19,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-26,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-27,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,3,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-25,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-25,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,1,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,3,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,2,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,10,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-17,11,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-28,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-18,0,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-20,0,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-19,0,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-17,0,4e/oXbowKTfrljmXuNE+9e8u9Yg=,2UOkcV/9/pz3mlCCJlIlicta1HM=
-21,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,5,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,4,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,7,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,9,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-20,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,6,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-24,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-21,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-23,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-22,8,4e/oXbowKTfrljmXuNE+9e8u9Yg=,+Yf8Sw+enFgxu6T73aQBmB7wuIc=
-6,30,SaFmC5jv10saXQDE7CiweUAfoYk=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-7,30,SaFmC5jv10saXQDE7CiweUAfoYk=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-6,29,SaFmC5jv10saXQDE7CiweUAfoYk=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-7,29,SaFmC5jv10saXQDE7CiweUAfoYk=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-5,30,SaFmC5jv10saXQDE7CiweUAfoYk=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-4,29,SaFmC5jv10saXQDE7CiweUAfoYk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-3,29,SaFmC5jv10saXQDE7CiweUAfoYk=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-2,29,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-5,29,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,oSSiQlWO4qXwcT0HYjv/dMVi/S0=
-4,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-3,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
-2,30,eC6J7pd3FlZ6c5x3MBsPY4KW3z0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
